value,time
20.29,2025-07-02T03:33:36.021031+00:00
21.6,2025-07-02T03:33:41.021483+00:00
22.28,2025-07-02T03:33:46.022550+00:00
23.67,2025-07-02T03:33:51.024488+00:00
21.59,2025-07-02T03:33:56.025269+00:00
24.4,2025-07-02T03:34:01.028164+00:00
24.89,2025-07-02T03:34:06.029522+00:00
24.5,2025-07-02T03:34:11.031217+00:00
20.89,2025-07-02T03:34:16.033677+00:00
20.95,2025-07-02T03:34:21.034335+00:00
21.45,2025-07-02T03:34:26.036828+00:00
20.64,2025-07-02T03:34:31.037713+00:00
23.22,2025-07-02T03:34:36.039065+00:00
22.94,2025-07-02T03:34:41.040488+00:00
22.27,2025-07-02T03:34:46.041554+00:00
20.21,2025-07-02T03:34:51.043950+00:00
24.66,2025-07-02T03:34:56.044899+00:00
23.36,2025-07-02T03:35:01.045259+00:00
23.64,2025-07-02T03:35:06.046395+00:00
20.1,2025-07-02T03:35:11.047839+00:00
22.83,2025-07-02T03:35:16.052181+00:00
20.77,2025-07-02T03:35:21.050571+00:00
21.39,2025-07-02T03:35:26.052158+00:00
22.75,2025-07-02T03:35:31.054154+00:00
21.97,2025-07-02T03:35:36.055259+00:00
22.25,2025-07-02T03:35:41.057653+00:00
24.58,2025-07-02T03:35:46.057621+00:00
21.92,2025-07-02T03:35:51.058944+00:00
22.17,2025-07-02T03:35:56.060521+00:00
21.26,2025-07-02T03:36:01.063369+00:00
23.04,2025-07-02T03:36:06.064162+00:00
24.83,2025-07-02T03:36:11.068308+00:00
20.58,2025-07-02T03:36:16.067119+00:00
23.57,2025-07-02T03:36:21.069054+00:00
23.16,2025-07-02T03:36:26.070140+00:00
20.79,2025-07-02T03:36:31.071931+00:00
21.96,2025-07-02T03:36:36.073513+00:00
23.59,2025-07-02T03:36:41.075533+00:00
22.75,2025-07-02T03:36:46.076630+00:00
20.48,2025-07-02T03:36:51.079321+00:00
23.42,2025-07-02T03:36:56.079405+00:00
20.46,2025-07-02T03:37:01.081457+00:00
20.85,2025-07-02T03:37:06.082735+00:00
24.44,2025-07-02T03:37:11.084281+00:00
20.38,2025-07-02T03:37:16.086102+00:00
20.47,2025-07-02T03:37:21.088897+00:00
20.37,2025-07-02T03:37:26.089359+00:00
22.08,2025-07-02T03:37:31.089871+00:00
21.62,2025-07-02T03:37:36.091968+00:00
23.5,2025-07-02T03:37:41.093797+00:00
24.01,2025-07-02T03:37:46.095183+00:00
21.5,2025-07-02T03:37:51.096217+00:00
22.67,2025-07-02T03:37:56.098010+00:00
21.69,2025-07-02T03:38:01.099155+00:00
21.47,2025-07-02T03:38:06.101565+00:00
20.48,2025-07-02T03:38:11.102028+00:00
22.79,2025-07-02T03:38:16.103007+00:00
23.32,2025-07-02T03:38:21.104531+00:00
22.74,2025-07-02T03:38:26.107289+00:00
20.54,2025-07-02T03:38:31.107602+00:00
24.44,2025-07-02T03:38:36.109245+00:00
22.39,2025-07-02T03:38:41.110892+00:00
23.81,2025-07-02T03:38:46.112772+00:00
20.65,2025-07-02T03:38:51.113962+00:00
21.45,2025-07-02T03:38:56.115513+00:00
24.75,2025-07-02T03:39:01.116826+00:00
22.49,2025-07-02T03:39:06.119654+00:00
23.51,2025-07-02T03:39:11.120308+00:00
24.26,2025-07-02T03:39:16.121852+00:00
22.51,2025-07-02T03:39:21.122650+00:00
24.28,2025-07-02T03:39:26.123743+00:00
23.92,2025-07-02T03:39:31.125672+00:00
22.34,2025-07-02T03:39:36.126893+00:00
24.53,2025-07-02T03:39:41.129283+00:00
23.7,2025-07-02T03:39:46.130332+00:00
20.63,2025-07-02T03:39:51.131251+00:00
22.99,2025-07-02T03:39:56.132998+00:00
23.69,2025-07-02T03:40:01.134311+00:00
21.51,2025-07-02T03:40:06.135384+00:00
23.61,2025-07-02T03:40:11.137319+00:00
23.69,2025-07-02T03:40:16.138401+00:00
21.8,2025-07-02T03:40:21.140228+00:00
24.95,2025-07-02T03:40:26.141886+00:00
20.79,2025-07-02T03:40:31.144133+00:00
22.54,2025-07-02T03:40:36.144691+00:00
21.6,2025-07-02T03:40:41.146069+00:00
20.28,2025-07-02T03:40:46.147575+00:00
24.84,2025-07-02T03:40:51.148616+00:00
23.92,2025-07-02T03:40:56.149651+00:00
20.48,2025-07-02T03:41:01.151105+00:00
24.25,2025-07-02T03:41:06.153177+00:00
20.19,2025-07-02T03:41:11.155201+00:00
20.41,2025-07-02T03:41:16.156659+00:00
22.73,2025-07-02T03:41:21.158914+00:00
24.25,2025-07-02T03:41:26.158920+00:00
20.0,2025-07-02T03:41:31.160647+00:00
22.39,2025-07-02T03:41:36.176286+00:00
24.58,2025-07-02T03:41:41.197415+00:00
22.6,2025-07-02T03:41:46.199405+00:00
22.78,2025-07-02T03:41:51.200443+00:00
20.01,2025-07-02T03:41:56.202261+00:00
21.43,2025-07-02T03:42:01.203746+00:00
21.7,2025-07-02T03:42:06.205593+00:00
22.03,2025-07-02T03:42:11.208005+00:00
24.7,2025-07-02T03:42:16.208625+00:00
24.06,2025-07-02T03:42:21.210216+00:00
20.43,2025-07-02T03:42:26.212019+00:00
21.34,2025-07-02T03:42:31.214216+00:00
24.1,2025-07-02T03:42:36.214298+00:00
21.02,2025-07-02T03:42:41.216295+00:00
21.13,2025-07-02T03:42:46.218287+00:00
23.59,2025-07-02T03:42:51.220944+00:00
20.88,2025-07-02T03:42:56.221489+00:00
20.28,2025-07-02T03:43:01.222984+00:00
20.93,2025-07-02T03:43:06.224642+00:00
20.37,2025-07-02T03:43:11.225888+00:00
22.07,2025-07-02T03:43:16.227434+00:00
24.6,2025-07-02T03:43:21.228919+00:00
24.3,2025-07-02T03:43:26.230817+00:00
22.9,2025-07-02T03:43:31.232276+00:00
22.84,2025-07-02T03:43:36.233203+00:00
22.06,2025-07-02T03:43:41.236463+00:00
22.96,2025-07-02T03:43:46.236970+00:00
23.32,2025-07-02T03:43:51.238629+00:00
24.01,2025-07-02T03:43:56.239790+00:00
22.49,2025-07-02T03:44:01.242339+00:00
24.4,2025-07-02T03:44:06.242994+00:00
23.42,2025-07-02T03:44:11.244674+00:00
22.16,2025-07-02T03:44:16.245686+00:00
23.35,2025-07-02T03:44:21.247234+00:00
23.04,2025-07-02T03:44:26.249382+00:00
22.57,2025-07-02T03:44:31.250927+00:00
22.03,2025-07-02T03:44:36.251056+00:00
22.59,2025-07-02T03:44:41.253027+00:00
23.1,2025-07-02T03:44:46.254404+00:00
21.65,2025-07-02T03:44:51.255990+00:00
24.07,2025-07-02T03:44:56.257124+00:00
20.4,2025-07-02T03:45:01.258490+00:00
21.79,2025-07-02T03:45:06.259772+00:00
23.17,2025-07-02T03:45:11.262042+00:00
24.19,2025-07-02T03:45:16.262139+00:00
23.08,2025-07-02T03:45:21.263565+00:00
21.76,2025-07-02T03:45:26.265348+00:00
22.87,2025-07-02T03:45:31.267036+00:00
20.68,2025-07-02T03:45:36.268755+00:00
22.57,2025-07-02T03:45:41.269751+00:00
22.19,2025-07-02T03:45:46.271618+00:00
24.62,2025-07-02T03:45:51.273077+00:00
23.89,2025-07-02T03:45:56.274308+00:00
24.94,2025-07-02T03:46:01.277280+00:00
22.36,2025-07-02T03:46:06.277622+00:00
22.18,2025-07-02T03:46:11.280080+00:00
22.82,2025-07-02T03:46:16.280241+00:00
23.7,2025-07-02T03:46:21.281787+00:00
24.74,2025-07-02T03:46:26.283013+00:00
23.61,2025-07-02T03:46:31.284840+00:00
22.34,2025-07-02T03:46:36.286836+00:00
22.57,2025-07-02T03:46:41.287701+00:00
