fill_level_grams_red,fill_level_grams_green,fill_level_grams_blue,vibration_index_red,vibration_index_green,vibration_index_blue,temperature_blue,final_weight_grams
573.5774487345539,670.5854096769338,19.02488509270387,124.43787085948416,206.207682966291,235.967152287712,21.09828290391192,55.95910402948151
568.9872298120239,662.6286890764175,0.0,124.7209498498126,204.44367742012057,9.0559153512214,20.99501700466943,54.93004914326431
564.3406300999351,655.0656106322646,0.0,129.4248629930133,210.03168281184367,9.58272769640532,20.629656338381405,55.34939988943896
559.6150207904849,647.1568616614883,0.0,118.2507791897576,210.4342769771409,12.7633412016377,20.04704330594926,31.98064275698989
554.3410434187156,639.5188437138763,0.0,133.5697665325657,208.42020220387076,8.54994831997837,20.99121108855112,31.64358920140809
549.0689580316916,631.1605865266539,0.0,134.23639367188886,217.1990613587539,11.74234709676199,19.955264218977145,32.61518999905064
544.7919542652933,623.352767904722,0.0,125.58339996565758,208.4797992972696,10.2485035931185,20.885978583961325,32.06039539280659
539.696938753124,614.9548511789595,0.0,129.30081762588074,208.9556567531617,11.039323439778537,20.69302879076983,33.260292651064574
534.5221567754526,607.1378765853223,0.0,127.61805145655585,205.98317032109296,10.56092679419529,20.57528666546885,32.39795207806227
529.4551430079531,599.0424965011152,0.0,131.70785288751176,202.78930160126717,8.14822274905714,19.844672355841038,31.921619466066964
524.6056566566385,590.7841712759193,0.0,129.72597344191982,203.93958117633227,9.583029200572923,23.219695852861538,32.19771661916598
519.7413068894222,582.2757212948278,0.0,130.02075184702971,206.54592619898705,5.228376390158068,20.44202984135103,32.028035046255674
514.5867180037926,574.0443069131219,0.0,131.9601597073207,208.24185364591872,9.44222817058747,21.152843829741364,32.53671800748091
509.3966485406049,566.683568237582,0.0,129.27091323815804,212.55999763451885,11.40493908861854,20.798582841842727,31.90082509135584
504.4380466331938,558.8839063259919,800.0,126.25852334344218,209.71613102225717,3.030943011570969,19.686027285276044,32.7223822963601
499.4967127874983,550.7228431412001,789.9436590934586,127.50625894807824,212.7009040055602,241.51646165353185,18.991073820520395,32.913310849848315
495.1051694021871,542.6547419629188,781.2907261265015,122.18863553083033,212.2652107200525,229.658426011716,20.58097571351141,32.75407739721011
490.4942550296367,534.442064780318,772.0196119574749,129.12884487634705,204.17150202088007,236.37209412642173,20.153710659703915,56.09520315903664
485.706053732033,526.1355348473378,763.4203436767294,126.32088718837772,214.2505991379819,234.1744604242197,20.536713256425838,54.05890718044999
480.84923851943216,518.1597525884576,753.707004402299,127.30494862670984,215.73877602488335,225.44015673092437,21.056377139930287,54.56279642160639
475.9695572056965,510.7174761194357,743.6221738202638,130.75211485708004,206.94324393994492,233.8667504012135,21.4962741995891,55.86401356519784
471.4045783782204,502.1602283832934,734.1823989220696,128.70375792817626,213.115999536794,226.55238578884047,19.21648988914789,54.32983024962439
466.5473488923838,493.9005171425713,724.721830490599,127.12644951918688,215.8747116400978,230.11395601391504,19.92452137161645,55.599754627045925
461.43013888708407,486.15066740240513,715.6557277532428,131.50685534125407,216.19945664933056,236.89800956238724,17.116460496628196,54.85380088058122
456.3063359596755,477.7323487351864,706.3381788314225,131.9967964293334,207.39286208495048,231.7395894306224,21.20274406447644,55.49173299314933
451.3048358942608,469.6753739062892,697.2384663473257,130.92034569114935,210.0179433839237,236.35088690024543,20.083648209750606,55.25549701346853
445.6764510320973,462.4828292434704,687.6626623811591,133.95432603486057,202.28874415184805,241.16861701914428,20.885432508838203,54.87981116259216
440.67575529091,453.9992940520178,678.8619251579536,126.582258240726,208.89385010861943,242.1233120837575,20.52494638861747,55.16616605237779
436.1760501312071,446.06008960412,668.9370222933229,116.32581519361456,208.4844704684688,235.01220870594335,20.004059121605305,55.947706550948055
431.22611621070274,437.903525836969,659.1439219234336,126.23092954573828,213.7042021736565,232.4922332374898,20.35087034134092,56.66331919927703
426.4697241885305,429.7315864776618,649.7065217258661,129.46253859434276,213.8405100632965,239.38934914447756,18.30079893387728,55.75367032531922
421.4670647756988,422.5189717586421,640.3833606692447,130.3725928912917,211.3854570361437,230.7704556961613,19.95198440566467,53.84456545568732
416.37811454011575,414.842095639321,630.7375599380383,128.52174361075006,210.76075593047028,240.19288884398983,22.461481347632784,55.34749423949788
411.712354543495,407.50396801593496,622.076695045759,129.4209042232154,207.2261498858381,233.83318973567745,20.227475557263027,54.6614442282452
406.7821022239036,399.1604963063008,612.3668607101156,128.05105160354418,208.3322561757792,241.69973537277684,20.16851690696095,55.71332540629797
401.9995522333156,390.7855501511575,603.3699315532799,128.99180564089698,206.51893660639467,233.7981534492174,20.28701576207215,54.938466590648616
397.1968877480226,382.5794959714564,593.8730465381162,127.90786094392192,209.9944433321062,242.52781507883037,20.60342214987494,55.62618338343039
391.9148418429165,374.7990546477994,585.1407722436908,129.51254685797252,210.3902834118984,237.3738458510614,19.76406526670086,54.80970824118023
386.7327474510563,367.16347232128703,575.7977621108616,137.78051716298518,207.72135274805692,244.48855526572032,19.14073452217843,55.42241540997801
381.98955158845206,359.34267698900635,567.8391517432219,131.6401519345457,212.39561558052563,230.19101159634045,21.290630306779804,55.15075497590952
377.2574924174564,351.4164906760644,558.5583462047828,127.4542007583882,209.4461801056834,240.17430328679671,20.825918248036437,55.89660368095845
372.7408352680924,343.83956228800884,549.2345899839394,123.2440121972816,206.8715315836304,231.6108143066888,19.62265173021183,55.01556391295209
367.9584436459592,336.10808748444344,540.3833960492492,130.92030751161047,200.1666402497543,235.6981084873348,19.29337984888312,55.63846952768471
363.1557183825736,327.6760287651073,531.4515184932688,125.86754743153676,208.079283730226,237.74801982292416,19.74824865823119,53.67018065854735
358.70023314407223,319.8261640468985,522.2908090200222,129.0813147421657,210.0859506213646,232.3124733542125,21.22802699394853,53.9476310868003
354.2394498075593,311.9032001002006,512.3568587655698,131.12318286917915,209.73332861113536,244.9638518638491,21.066310194802128,55.59747890581024
349.58625864577823,303.7561064124194,503.0802260339357,130.83163583335497,205.81556454966548,234.6642627292738,19.850842745285554,54.460601035143455
345.06036853464536,295.4255138377919,493.89406334739255,127.89585266502212,212.13360447592987,234.8778803411139,19.239323387293872,55.39523835266913
340.593784339208,287.1322825056244,484.29601393726784,129.37415099161925,205.42168721555709,231.35441243510863,20.55198217031942,55.3621133952741
335.9845501824542,278.40630175139967,473.9742292926451,130.59542929816834,213.518360162507,247.00565789111437,19.355836841189387,55.04922197050338
330.7374887788866,270.78224718611403,465.5470986860709,135.4049220901824,207.12220776583257,235.79590690952315,19.02301839492917,54.80000490449987
325.9200672600107,262.6549553351229,456.3657350979311,125.3886452720879,207.498788325657,241.2135989441537,18.829631994756628,55.38519569635018
320.40098623532486,254.36017625943336,448.2098194761496,134.4354087584935,212.29196315503896,230.44970750793297,19.97664741067385,55.14170788749021
315.41881004890325,246.52374553479456,439.5564986037838,133.24568044283689,210.11127471624576,243.13114702227017,21.49203467408692,55.95671429592527
310.72431283695056,237.9945597377261,431.3600947895836,129.16693399523945,210.05879401654008,231.58470570571316,20.391743763591315,54.43763250115687
306.2652307445855,229.7257041182744,421.6717777618116,122.47346201332827,211.3758427339954,239.14463171424651,18.66186778594838,55.98530706244465
300.8787730894049,221.77317503214817,412.25054925274327,133.057838818936,203.93312043473,234.2243335060563,20.4720423243893,55.242370130772095
295.94686902548256,213.18694715445892,402.1025202795478,125.91719710092784,205.67987552283023,238.63302812803204,18.66989996141337,54.9253890042998
291.0932895664725,204.70484532510775,392.8852764753917,122.32233550719772,212.5762362041764,236.77065356007725,21.123965775268463,54.61392751772294
286.19601237852163,197.3957119283808,382.499474905705,121.5791823693766,208.14639855130497,237.3665482275485,20.20863615179734,55.67632919347112
281.76309621434586,189.7419526096821,373.76278681720646,122.71531082810829,209.91898310538417,235.8503597532778,19.620181890194623,55.02340116283671
276.96815513919574,181.6103316237441,364.9350303310936,124.80783244787696,218.5788913591776,244.24226017044725,20.402681424098816,54.61473218121768
271.9218378395753,174.37972913779993,355.22849208023763,136.1531079227838,205.47841391169388,240.85306701032832,18.61832939918115,54.25394553584773
267.4405434569953,166.28250726689424,345.82550310369334,129.03978538657603,206.09824506698268,238.4007463834033,18.93810457893152,54.98157097596759
262.7769286541192,157.83649066618312,336.8680883914768,126.89602585359484,206.3387945031944,239.5325780265001,21.452845483695643,54.97169170435756
257.6081459573803,149.57276554376023,327.9841849955968,130.47520583385332,210.73923504012396,239.655563794806,20.72502584001081,55.25193879526659
252.65526592214368,141.3362007258203,318.2633041944786,133.43729949346465,217.41593906531824,233.55792171053736,20.019802937008183,54.97140638730205
247.78987330104488,133.90982103511934,308.21119089485194,129.80391192381165,205.77329520452056,238.6565998921916,17.94719723702144,56.03829835983285
243.03788785867803,125.81997789957484,298.63962774539345,127.89910691198196,204.50362879552733,240.61962164560543,19.128826451619005,54.720375433536645
238.4486614362365,117.1622804554427,289.7137887376159,124.60758719424418,210.94798251629683,239.4545956332422,19.19743624738552,55.48408672603635
233.724325200644,109.20751900357897,279.7832448197978,130.6108309851657,208.75952202803495,242.5386951603751,20.423920326035216,55.24462129271417
229.3397687836552,100.61581131321635,270.4430470879639,132.03379209382513,213.71673418435157,240.9187525346813,19.87574820344075,55.35091604608365
225.23708900978897,92.62329085682804,261.06289468374723,123.06208748857377,209.20382286537665,235.71325708220704,20.879600328401,55.38837684380026
220.54623341436368,84.75020449714667,252.33068604317708,127.87031634177973,209.24213158922524,234.7365774948921,21.366136490583614,55.15278328634721
215.82332043038565,76.61908544878654,243.0377861929313,129.0995163792623,214.0193409077745,243.1085070393408,19.480338280110733,54.43964547085042
210.59215772186712,68.70136802817059,233.9279681651252,134.39264092795858,211.14868579079533,245.59685446792489,19.53647841773797,54.37584677014031
205.6976601653593,60.96003830288736,225.4365951752857,122.08966948385854,209.57803173654727,235.27619256865967,20.40354232669785,55.13858367192988
200.5133611612457,52.52655201416999,215.50021037080143,127.51918231430022,217.9569377945491,235.23817816336395,19.719536602902355,55.51357045038623
195.6802287888092,44.29650828884997,206.3142618470427,131.83690588353682,211.9496488216836,241.25676604001464,20.521067283797795,56.66852991944465
190.68309401410107,36.55867407518804,197.00362717319015,135.31098339635454,202.3608118385092,238.62614413882568,19.90741200292811,54.45850341305288
185.91119794125817,27.780828465063603,187.1761106043406,125.7267829755509,210.0780506428692,241.5441503081217,20.92588862547143,54.61938546215716
180.72582451590412,19.290504056821373,178.78823856668444,129.08316486768908,208.86476964682493,236.99198264550844,20.73053840353676,55.75626597667014
175.7957115293122,0.0,169.480244612503,132.31540300811372,7.4883158208009135,241.4598794489711,19.726011351156465,55.5470924163274
170.99410720632687,0.0,160.926586266293,133.06618010503072,12.11595600278376,235.03968455671352,20.20848539971354,34.7942233513014
166.22677553881562,0.0,152.7401675039534,130.11744507790112,9.97326398804261,229.50140900062877,21.14455076800804,35.11399501296897
161.66218302688205,0.0,143.26240786696766,130.41438843568363,12.615232714583286,239.42711709037783,20.3391982156019,34.46716203409055
156.68643690814957,0.0,134.00758742839076,132.1857212497115,7.141685894805249,244.36278154248996,22.38581180492097,34.56496750262517
151.78292278573795,0.0,125.5598131895937,131.42580768775167,7.836277791926307,234.7126392568768,20.86996133047009,34.839090909848494
147.25191578608576,0.0,116.71599294252312,117.6488740188648,11.225103342740496,234.78309082904585,21.09127147903212,35.43055464768375
141.75883858074607,0.0,107.51153470298844,131.5093315458908,9.752696701557262,241.7213688968315,20.278885914706265,34.76713486189844
136.7847216781862,0.0,98.25652068063562,124.81658957025591,9.247830771107488,239.3433291644635,18.04757565277908,34.74124326032157
131.4564278803291,0.0,88.61172620192592,135.0428194588802,8.501320474527759,243.84571383464305,20.610214655313648,34.49030773835926
126.91800557230034,0.0,79.5188283410106,127.37696529866732,8.248221756040046,243.6309568728048,19.29753045569073,35.53790212785682
122.22853840665746,0.0,70.49564032271905,128.30457867437215,11.412825953731357,238.51882963758007,19.266276337606847,35.18023399392665
117.8429068503954,800.0,60.26835514208309,127.4623814727371,8.955206303410101,243.1368110396872,20.757026321709677,35.680666961435804
113.2488557673032,792.5477223392586,51.554386888392976,130.633678827932,207.1431081313571,243.51095441728123,21.48452849421452,35.14268769715336
108.6352369946134,784.7886726860758,42.2256672500848,127.14376346224957,199.3683542337265,246.1388423136232,19.95346084459608,54.852654445325896
103.66139987087368,776.6087474021539,33.111746409922226,126.44385820245816,211.8678734212495,239.0759587081396,19.512118960011357,54.34420386594266
99.13682101439058,769.1206412824121,23.59723844538197,123.00800426223,212.50851938096216,243.19383611409543,19.28531363218752,55.81639077375473
94.357804650949,761.9662487777096,14.063863762626314,125.90340513153184,199.32534660126592,237.94649951629384,19.52396497967329,55.32822883420985
89.65931804883188,753.8095155169678,0.0,122.25524249917004,211.3340154228072,8.198313588663147,18.93478856181713,54.56443729839272
85.01353124715011,746.7704338542278,0.0,127.99222239916314,207.69006381869937,10.923920173757658,20.387540040019747,54.2358434036139
80.30705619548664,738.9555153104927,0.0,127.39757844828856,207.0741348567298,13.806078701315528,20.820986863548825,31.889790782912605
75.74826109699094,731.0287472841331,0.0,124.76394078314276,209.07530701382228,11.323367801581467,20.08821518836294,31.167632261311184
71.28436182411664,722.8795718445066,0.0,124.3774787306212,208.2519771800396,8.10820783323097,18.569936537951165,32.183312877755924
66.72055625829337,715.154923499867,0.0,126.4962646038625,207.0314780417558,9.387811666017951,20.18870965264593,31.79133744207445
62.359171457567854,707.1753356025813,0.0,123.83924313372772,202.2176237919612,9.169401284241005,20.214971747143988,31.57659417845472
57.66799384314975,699.3945762851282,0.0,126.64635198916552,203.672077138966,5.614229450565958,21.77290051750297,30.905071735311736
52.85737470680397,690.6005860606821,0.0,131.1184270441328,209.0398914813832,13.90808653975366,19.42044182012921,31.50633852418773
48.28030948974012,682.0101690807179,0.0,133.4290847314251,205.5943549458388,10.829711913415991,20.209983354441103,31.94378520958081
43.16740216159211,673.6372363835995,0.0,133.65399015106289,210.78462106178037,13.427864123426843,21.92580219248111,31.774884417071817
38.7763541237204,665.8084269756017,0.0,123.96156753215428,203.11925880767652,10.239989020357214,18.507725579161168,32.208438341011856
33.978027366766575,657.8466614994536,0.0,129.5584177600337,208.69847629187908,11.116444611172405,18.79628157787753,32.09006930133362
28.672930768215863,649.8914698265093,0.0,134.29577723012113,202.80178222812944,5.832677443501069,21.195729130938023,32.62878123360979
23.992077697807787,642.8096488345179,0.0,129.42805890720118,209.1385777897388,11.734935954187584,20.780907043238926,30.42607371369141
18.881304229354924,634.8997547705367,0.0,124.97132274686602,203.63702726708544,11.541045186664183,20.18612429744108,32.5110888850708
13.387823110613615,626.4331322481797,0.0,134.55514969256683,209.9915790111667,11.586447000122275,21.228881550508607,32.148954416614735
8.558285569794759,618.9318005191149,0.0,132.50399312936182,202.05821176167763,9.92377765175491,20.132632265684403,32.39971586203588
0.0,611.0677042386618,0.0,7.233842512948804,204.64409638788064,9.261859203172804,20.425954984614695,31.426466598264746
0.0,603.3929400952811,0.0,8.448658992567687,204.60123939291776,9.365006117373014,19.54274431428416,32.15852098637342
0.0,596.0888244137118,0.0,11.086579328042696,204.58203449527295,9.272301943460342,18.39410394833491,31.57257942105161
0.0,587.5790272366366,0.0,13.011277989649372,209.3821984554654,9.833756763079355,20.724218008958555,19.953534651551152
795.4202998007671,579.3322178017337,0.0,131.2509051694073,213.6965798425024,11.45470253180909,20.7397169351641,20.27451923876332
790.9022292819058,571.8347972330798,0.0,125.41729736041827,207.6297413800405,10.48317026523442,21.015518367632417,20.400220854184173
786.2312242404151,563.984170840701,0.0,129.30010476301297,203.6810721041363,9.982210982558598,19.6701998161685,20.04177353074953
781.420719593315,555.5801922478087,0.0,124.53367656583714,215.4353076391489,14.75616784631525,19.67964541923712,32.04289581418043
776.7223657544579,547.11045163906,0.0,125.36815696110342,211.81248492630849,7.667453657147085,20.253314000849528,32.65922448218129
772.15706137192,539.0978217008704,0.0,128.60339652031936,207.04911753209367,6.308288614778874,21.978535814315844,32.89770623714191
767.3673597533171,531.490133974937,0.0,136.27348184797924,210.64549759750935,12.488111898101032,20.679484258993323,31.5850530207953
762.7422149418351,523.5297512469878,0.0,133.58529314940463,207.7717873656648,12.365597915215076,18.269389077803083,31.95535597395377
758.702823620392,514.630831632812,0.0,120.83257736345256,208.2054017661717,6.8660841214995685,20.93002687093281,32.44074859922006
753.9909773454574,506.16739282352574,0.0,121.96675688656534,210.67503728501964,11.738403646205242,18.461075263018124,32.96672092187571
748.9899845668635,497.5303341021487,0.0,133.98040205110323,205.88031865527472,11.552445626138656,21.12286336713753,32.88698093422443
744.5523300074053,489.3091481211607,0.0,125.66727035185968,208.2635101531944,9.895895912620418,20.33830094988637,31.50439356246177
739.9873135048771,481.274969208233,0.0,127.21615345725502,216.10755146922705,11.009780009425214,21.42082925041945,31.475426095350954
735.1410018945215,473.0682297017006,0.0,123.84883094457903,212.58852304329068,9.416688549476078,19.82509828713119,33.42885386106335
729.7909129600514,465.1631964052056,0.0,133.77875108069307,206.66850372265583,6.980428893891755,21.0573831347609,32.15609324967581
724.7613190442239,457.089418086195,0.0,134.226751701947,207.5937239278988,11.409702754515386,21.653936943057875,32.09390295535611
720.1341677593688,449.2827987962037,0.0,120.93618580885772,203.68313708042496,9.309942197776335,19.758189417004047,31.888709727898007
715.033441554163,440.5184437246575,0.0,127.67529378538516,213.18615384266585,10.998671018677795,19.57367154976624,32.533680924876926
710.9679347250394,432.3862973724864,0.0,120.74977408701592,204.9729867910549,10.36154637037955,20.169763390153737,33.381643097658696
706.1422335078315,424.5668453129424,0.0,131.55962791875177,207.9213957896903,6.195910825094252,20.2579884149359,31.45056516005051
701.9379605945127,416.57470523615353,0.0,124.30145703129926,211.0574811137004,11.020215679180325,19.95242656974203,31.635673397565427
697.5267843823488,408.43279346606965,0.0,123.25921549220124,213.57129967123345,9.042514405099425,20.65566134132074,31.68571993050894
692.3373497438243,400.7198526567055,0.0,131.46927750160833,206.90956744409456,8.019871444555363,17.85377260999076,32.65347828808168
687.6617359213928,393.3149596464211,0.0,127.79122364810156,206.31014969284956,11.970965561293731,21.442379257335123,31.13357641334784
683.4672381741353,385.330755307904,0.0,127.8593254426576,208.81343866191267,13.842613557604643,20.85407703887376,31.671107283772532
678.9531186975665,377.66024545011226,0.0,132.69181870363644,206.76153006693627,6.36436500402084,19.246641418984623,32.3786317911936
674.5724388886878,368.9850999127568,0.0,120.4344349339685,213.37388943849112,6.220517984995517,19.031036955268554,31.816679848196507
669.2823630401471,361.3124465610673,800.0,128.75240491586771,210.7193774506426,7.208395291871319,18.961183455858244,32.10798276698347
664.4707049193788,353.5521499297182,791.1805845778711,119.40565188007363,207.25636076744885,237.4899439442205,18.29960447088036,32.50889505315622
659.6997745023567,345.5185413775748,782.9796134214253,123.68473320428394,203.27019929627355,234.6104555699573,20.55172483992468,31.628173922913604
654.6800130303072,337.3073823315616,773.9154364852415,131.7157010489328,212.5635473907942,233.16004208711567,20.720253575501303,54.79300964432714
649.8077961416025,329.8801290855713,764.5073628772991,134.1942786475838,219.48751427836277,237.9976997742972,20.61797702591245,54.195955419183896
644.6892964162926,322.8908205660741,755.1854424830285,134.4001050130577,210.64479107433883,235.2115261874971,19.931223801902807,55.09835863700155
640.2922605671664,315.23172997856085,746.8214659268624,119.50470966944847,201.2125581275692,233.88764419312463,19.773118470287827,55.77028764752313
635.1223126186984,306.903861672602,737.1391708556108,131.32109896861616,203.57977168018684,237.37088733330708,21.00340939663945,54.87042421211009
630.2546572184189,298.76337728152856,727.7421545475339,130.92229048632575,209.11568907102895,242.82112957431116,19.487261069628243,55.17843359408579
625.4708737503448,291.4872412437155,719.2432737350056,128.77994712572988,204.1007833106109,240.43441828750863,20.34452459194081,54.36720596515519
620.3805242164524,283.4121738086661,710.5604501692976,126.74011546446594,215.64521658422504,227.97317662747767,20.449123592234084,55.20728531142703
615.5871754451929,275.88707699468813,700.7541996536783,119.53211025509368,207.1737266644332,233.8635590619872,21.665949278375887,56.05154460720392
610.1930780097332,268.19398585446856,691.7438297112525,133.7099931330217,206.2785749112224,238.70727431413013,18.95215864086841,54.62110372147022
605.1769906659126,260.33059295527846,683.1027788626351,128.48740824958472,209.2619948254258,230.0306145362673,19.36913979525206,54.50383673048445
599.7929999805469,252.4888557525924,673.0419101900114,139.64700778577344,206.085927427352,239.56640211233423,20.212641012314624,54.49460110605783
595.4159809858197,244.04017555391644,664.555570344759,120.1116493226944,205.3838571559803,232.70734481678525,20.03861159493175,55.43240997778399
590.2776354092142,235.5865395627485,654.9187425644632,125.8475653129722,202.19937472046075,237.41391191561587,19.291026140032443,55.31249158365573
585.1950286185046,227.56647437726943,645.2767388169545,134.34685733496596,205.82971097407625,235.86784545291823,19.237631124153623,55.23067222865691
580.7779692255768,219.96343012666787,636.135201723837,129.24063818480002,209.45882068778184,232.8638024289216,17.87882124043384,54.37617101795362
576.5110253914705,212.32219915292185,626.864106715491,123.34696731096516,201.2267236572957,241.58675461211052,19.173931403937303,54.90032975152084
571.4814086901222,203.7114039738797,617.5374958356693,123.9065071718898,212.58052441695213,237.88345685452512,19.864502237808853,54.48671369573161
566.4530177989731,195.82674492998632,608.4214515000676,126.59495284415271,208.49173305539784,236.8848424737617,19.770342110711848,55.61891071335801
561.2099447837138,187.5187998386571,599.7528612133409,132.59852993787163,212.73663537279887,230.23395564431075,19.8755590975776,54.97248109122184
556.5397948626443,179.33576175417832,590.5663455121717,126.727580694237,209.1244911957548,240.98180731808705,19.883968655146436,55.14112323185065
551.8460660054958,171.1584479847607,581.6289520992414,122.81938110545973,211.8312839874022,240.0854104426184,20.87412751850688,54.50125875637341
547.2182397042213,163.676835649812,572.6832834148147,122.32658357678994,202.63290101456187,242.73615997303503,19.0960209227146,55.80365850028927
542.1721371178274,155.84910776932531,563.9286339401282,128.51373223101527,202.0754143572592,244.8955935998136,19.2338136771124,54.581610442808895
537.0822871208142,148.242451283428,555.4727685406523,126.75931017888225,204.73991215973183,238.4271796820689,19.48792467561032,54.01163268883586
532.3990522907798,139.96600136614956,546.8920066091204,131.82796071351763,211.2277072997243,237.3463172871677,19.8997558294183,54.66347721637647
527.8275363687138,131.6219434876105,537.5004944227337,124.81283220199772,214.04745443277872,238.10396705171024,20.78120040007612,55.55957538126637
522.8927499098221,123.46846585383572,528.6959130620091,130.84501539172507,213.3341589615139,233.7992217782158,19.347146366321965,55.31714377398437
517.9702720917933,115.4273136806491,519.781990551118,136.11283627230358,214.85034951161327,232.28934831653757,21.20668187984978,55.65170973583791
513.1093105288677,107.97689617845364,510.3122855755842,127.7160891860597,210.33905082762573,237.34210235911004,18.935620914664565,54.71218634025786
508.1540036893774,100.55285056683957,501.31731723841847,129.34684897271097,217.49396914088717,241.1395913100932,20.213317047003574,54.47799978760754
503.4597972468322,92.8813164927715,492.505988520513,133.5795297329364,208.3364519966421,233.59240369919308,19.54449253293981,56.41982504381057
499.2279243670624,85.11288188471556,482.6756502522099,124.88969766638658,206.85371584050927,236.73435826355384,18.386715883618585,55.108463057883085
494.9526912062258,76.54850918607609,474.6398052205672,117.762239443028,206.20666438356685,239.04705692138717,20.838459134762537,55.0277468792528
490.3287419946394,67.68638853442748,466.63645007076985,124.89891901022509,217.32032290215028,231.58631490552887,19.56764778855659,54.64297158504948
485.1637645498831,59.86568271326991,456.5635353448305,138.84331750806476,206.38849757704952,247.90124676453885,19.205067863787136,55.02731439276396
480.2378122920844,51.50328928490181,447.78521930544656,130.17689970947808,212.61901958290036,231.11630658344444,20.415262582133757,53.397311540394725
475.3691028148612,43.99214028914279,439.06629148695686,123.51512929108888,203.58370453962837,240.93307548361625,20.57887610909083,55.79193229944627
470.6458655193649,35.25124012401655,430.1747909039319,124.97543860634724,215.8854756352811,240.3062070415793,19.282654852235275,54.793578877218735
465.5403649416664,27.26957674034868,421.3176249256331,130.1970668104216,206.9293027883151,236.3796525990899,20.009401662214263,56.26226852743169
460.825833643078,19.325805849944786,412.7702262314732,127.420480579308,209.22444866874645,236.52629407446392,20.306814723948037,54.510250748750806
456.0310021301592,0.0,403.5125548584105,128.58441776912707,9.827995434766066,239.0802380874052,18.86767719056306,53.95437034119078
451.09849176493503,0.0,394.85996068972463,131.5537322474689,11.302669286091316,233.06057771453635,21.099405366064172,35.09805877645083
446.3858561772034,0.0,385.68708060806347,126.40706033173736,10.457670079161709,226.5857028661873,20.75370943897948,34.87146955043365
441.3699837624386,0.0,375.3764608331807,126.67886232792802,10.861212163850697,236.2978970115546,18.644456457141185,34.70842617485528
