fill_level_grams_red,fill_level_grams_green,fill_level_grams_blue,vibration_index_red,vibration_index_green,vibration_index_blue,temperature_blue,predicted_final_weight
0.0,437.4439979771135,380.5055946515173,-18.88424342140391,207.28096708151148,36.361004707251546,34.467590770706245,23.037818991110516
0.0,422.1991552524983,377.45170353460287,-22.657408564554103,199.0772433413405,21.852941480769584,35.28035386648567,20.478007598020668
0.0,406.1751103224918,373.7585226014663,-18.04935716193326,210.92258651756347,32.0913829161014,34.19014955160874,23.258823991745817
0.0,390.3138118623455,370.59671673537576,-17.86166537591373,202.91994620940093,27.85116883187736,33.267198697103865,22.599557933052353
0.0,374.7393484639531,367.1478725586229,-17.02919417787504,209.0168599907104,28.48016017603554,35.75980339154761,22.23282356546337
0.0,359.8552707992621,363.1355813053208,-17.0915760228726,207.0248085047293,32.225058471921315,36.0299206320679,22.308377270958367
0.0,343.85369481289024,359.70594041445423,-19.68749388015184,209.56089588907363,27.832972522525665,33.98142100674059,22.9513586193453
782.9110179811538,327.13838304061017,356.874662623449,221.8157033993292,213.316609859406,19.89100072064904,34.9919141822812,32.40436279923736
766.1055934359943,311.8525736976239,353.06741654351544,215.54832764081115,203.989954105139,33.666578220931925,34.48494124799467,32.75532767048692
748.4307179148874,296.6443310365028,349.6229235308439,221.96845346972583,207.86023559333657,29.487761595562585,34.35305566644787,33.259338611510515
732.5102613287663,280.4427053108297,345.7300598652818,212.03682916049303,207.9613582756906,37.694468988255146,33.61826131420467,33.88939527767872
716.209149842187,265.1353506952031,342.1438423364404,221.2609058442465,207.3166880250029,34.763161844874645,33.43173141257328,34.25659889866446
700.526011585497,249.16860997865223,338.3929306554832,214.98552634802127,205.64601420858432,36.313162596423645,34.046474837053445,33.74105013140192
683.8678492378525,233.8447501136148,334.9398218744547,224.89583545347296,204.92138621710856,29.662412004073733,34.68729110254978,33.44942722051258
667.6485347128207,217.9031877165833,331.1629162583096,216.23413262252265,206.50776473982123,28.65366833804723,37.06636385076694,32.11571970611515
651.3479139613028,202.04031526662192,327.9404577562519,206.74970083627863,212.1339194401245,28.577283884019792,31.62589199539306,34.586875189017476
634.5112771828732,186.5224277596504,324.64295297008704,223.8846206183809,211.59776266341288,29.01436230251407,35.747707761862586,33.82387367228204
618.3902184441816,170.41874173503092,321.17558708694287,217.60187652304737,214.53055171677235,27.63553140825508,34.628163998577214,34.228284507171146
601.5799375421642,154.04139522304524,317.2684837564146,225.98677192159383,210.4692990105276,36.77855228733928,34.02510741860433,35.49276361749757
585.14473598047,137.60356722776217,314.00815880286194,221.5988031378735,203.29290101829568,27.66546361991312,34.337535526896346,33.75527217569237
569.1560226908863,120.3547351873635,310.7175024182184,213.84098682484867,214.17453871143587,27.42111524530809,34.47080646627756,34.376309958433595
552.9661381787106,104.8496535197019,306.9405334932516,208.74579189824848,205.47483132294207,38.21641644434248,32.51695973909524,35.20995892838904
535.4675433432197,88.2276466998037,303.0439072054591,220.94381752731584,215.8096811786088,42.28418961874672,33.05871034714507,37.070495525010074
519.1214620346391,73.01948632993673,300.06795484188603,219.6991139023576,199.3795312131942,25.72425621488673,33.892756893581414,33.75263586815915
502.3998842799674,56.48122727071049,296.52124179401704,219.6766351221803,211.8652783375693,31.39057726567371,34.72469885203031,35.16417390997001
486.1668263844556,41.53705720631494,292.972456336784,213.2957235496216,204.0543359395223,30.20980683527004,34.71209837077064,34.102018931516
469.29892774019385,25.65218717944227,289.70633992021936,223.511088277135,206.83229858247532,24.10945235042142,35.743904672836166,34.03278422598413
453.4747772234433,8.863553333464633,286.16167581212613,217.30685509469785,220.42893167216184,27.822603324536374,35.16538206177382,35.64881183352758
438.2298228681153,0.0,283.1785639037789,219.54100799711267,-17.39582536433997,18.46985135784213,36.26485930399213,12.49913090315366
421.3633981921346,0.0,279.4516892113812,217.13297209888609,-16.393875067447624,33.63950793769211,33.17366941721609,15.220396783558966
405.1571268062781,0.0,276.61424687235774,220.10828552499967,-17.395986432256052,24.273458004707923,33.55497688547977,14.355123726065864
388.75900363619866,0.0,273.1104704488803,223.1732131474025,-18.0857742892616,32.89884253146246,33.97254728376158,15.109167693878932
372.67751860299546,0.0,269.50547695502576,224.7254223957667,-17.333365244719786,33.21090237692605,34.24951038475262,15.236189626351399
357.10304087722386,0.0,266.2518104672512,214.87591693297625,-19.70450379950772,26.27020187932802,34.94899946624213,13.626521445504792
340.0447304206295,0.0,262.6455386070975,223.8742778118666,-17.075281295182293,32.20889184344949,34.03561478060292,15.35041005179493
323.9144049887717,0.0,259.51076185992633,222.18339451679512,-19.22655472952772,29.50651166413408,32.62367700422826,15.49701397514176
307.48295443718865,0.0,256.55529803304466,223.99852025105145,-15.958356715044246,22.597669678605538,35.70792772414101,14.011525137947784
291.5792428899684,0.0,252.87366631058853,223.4244447098804,-17.356508315478237,32.209851886961296,34.03890068936946,15.494766468652807
275.67133083476784,0.0,249.5540408795918,217.399914109245,-18.81757216528468,28.50732400804093,34.50356805736069,14.567381932708798
258.72639746118347,0.0,246.22298559257985,228.26594534850184,-18.072684963113844,30.579379735817632,33.230338308660166,16.029064875471875
243.1085191812868,0.0,242.9889067302076,216.09821211252225,-19.22482064737099,32.0159897344652,32.71530278116593,15.67881455007202
226.26577679564343,0.0,239.66713951614005,223.53272094908195,-21.808736239415023,28.623721930282915,35.472865966799674,14.411233650875879
210.1577246978653,0.0,236.77279648747412,218.63938981080028,-21.28128919651237,20.06473166005871,34.77399077047979,13.802448017702357
194.4354110958599,0.0,232.99951009793853,218.1294706869882,-19.324396011726165,37.371334627856506,32.85905102002076,16.390361312905128
178.33878184748932,0.0,229.9381914516703,221.1572475839064,-18.765109115124105,29.091239855323607,33.17082383699111,15.799410803756636
162.7350299098873,0.0,226.6957844423024,211.5684635241556,-21.227036205199624,31.315257202463844,33.21282277517242,15.295450053933275
145.350649646719,0.0,223.5150007398397,218.9079781476192,-21.01677049707324,28.6408811360372,34.063209192949785,15.17482317833804
128.3238407504395,0.0,220.49916496626653,226.38057472142623,-20.58238889250474,22.122976641821825,35.52137741176569,14.475170169094508
112.08819798714924,0.0,216.62684917311705,221.7736730827233,-20.2065415876056,34.822530166771564,34.300585842912895,15.986319006968895
95.93486397487509,0.0,213.33155263121057,214.8327725506956,-18.689202765999426,27.2408468734476,34.864033828252495,14.898663380055709
79.62909426971335,784.8415771965109,209.4970687635308,220.53140054858204,196.64593441367583,36.28440667676928,33.830039441141224,34.37344078828332
63.585044447086176,768.5311002543909,205.98622310523783,214.41749339151536,209.72259828783643,28.5684763104463,36.14553147126597,33.67393330704223
47.49838855038757,752.7796360615928,202.45125298356828,212.40222565950177,204.85622086762376,26.55805083196765,35.66441170749841,33.25198796362526
784.1705671028153,308.78387834195115,106.68265896383606,215.294809851542,217.3276849893809,35.34980533651797,33.96513615427899,34.77465494449869
767.5123041927612,292.9434010935388,103.2408574470145,218.9350207987574,210.5462847001324,34.924659833278966,32.61290902505428,35.00204384163274
751.3228436870907,277.08137054798686,99.89370079801012,209.4767693578128,214.4410946626089,33.243240446267784,33.78686453281806,34.30122159719481
734.2507250910062,261.7733252284546,97.29380488472344,217.95118706381467,205.0019984620477,17.383962031040607,35.302259961901925,31.925860272939914
717.4569115675118,244.84212682414616,93.87515380228132,224.2789393050519,213.41377460150173,31.70834343778587,33.12100037533575,35.3812536479833
700.9115898159006,229.31596128219823,90.52097241653948,219.2729040692799,206.60532786403584,33.95012852693208,33.116266738446015,34.789529878717
683.8561077118286,213.0241431279509,87.0502151509221,222.99848720701968,215.22587401802764,37.25964408629615,32.35385473536799,36.52813909258302
667.5838182026022,197.78512692973663,84.18407897026835,219.704983844294,209.43207420814164,25.76590515563499,34.053377801156074,34.15992435969197
651.3036786872831,181.8203852828845,80.79720904646341,214.46202414759964,212.04579228223625,31.39657397361849,33.9641397816265,34.76704815406524
634.2682112590641,165.99726310468452,77.45387930306364,220.4979799202155,213.7494646067241,31.3406247073952,33.745315576921946,35.45275880059754
618.0777419103084,150.1827841948732,73.76347029022122,215.8930479788817,212.3453858335264,37.34697618371859,33.4822610420983,35.830588240895196
601.3382199770024,134.88718630603535,70.30743943296122,218.9226746627152,206.82332022007932,32.39478314127757,34.431779145619515,34.73940758145875
584.9148087673468,118.38077471196836,66.44675537524867,217.74061920108988,213.6722336824396,36.23296640864135,34.74880108306244,35.62604073300004
569.0366913201091,102.32799355955336,63.314294874999554,219.31367636350728,217.33188452574345,23.520499843815973,35.61792892828251,34.65061986720113
553.1932328847731,87.5060204047258,59.64678107762352,219.6449165625476,207.56259873135468,33.703940847707955,33.74096099437677,35.58748460746663
537.896039599815,71.49596197100804,56.587132789948846,216.40573328810515,213.24356697830936,27.12064251162172,33.96834387156141,35.36012445624797
521.6605423092411,55.56663134296298,53.14816504570033,218.6014040881598,208.2256653452342,30.73384715422083,34.81029882236301,35.07846801512934
505.03695096717627,40.56827689232585,49.60803685581678,215.64807356360632,201.73805209795643,29.812204692985325,35.394308761663055,34.090055877719564
487.91790627591257,24.666028988683628,46.244667286914016,224.42040309856333,204.0794100339069,32.664881507084615,32.30837683605486,36.48601932213256
471.9239940616344,8.864059588401021,43.16471389908939,223.1014033896693,201.94259419396272,29.17900172766565,34.13505503815507,35.22115565338076
456.0927438821362,0.0,39.69170084264369,216.5751940590289,-19.5881582828518,31.778767241888875,34.44721147646061,14.515461633333025
439.1538800685374,0.0,36.2440711468714,225.943687557466,-19.858468048202127,29.73945039183464,35.060773360432066,14.618102563936151
422.9040505561685,0.0,32.54512564015504,219.40354303693505,-19.43908008191296,33.45972985990564,34.5640141016587,14.916132130401865
406.3346753149568,0.0,29.21822531627803,222.72255826591496,-17.060938090667122,26.56671279898689,35.706922352586375,14.274451406468476
389.274808978843,0.0,25.486548828163127,217.5721561399664,-16.565659399423254,32.02446089552645,35.0511753335869,14.881120161767814
371.99782735756537,0.0,21.94595477717244,218.83346245145745,-17.862296491728927,32.78167729766048,33.80733018773513,15.506159030284909
356.02306688502875,0.0,796.0916408080212,212.93163082824736,-17.361963568263633,37.24776629498369,33.28760204052029,14.40882278984263
339.1218598532215,0.0,792.6555340521547,220.6485030850987,-20.377104429396724,29.91221277699705,33.86845997916512,13.710942002679516
321.9382124849789,0.0,789.4863985609587,218.03981533850663,-16.3475597531866,25.08139174141037,33.878558267536945,13.578591756263439
305.2913793801648,0.0,786.5332259436959,221.21940549487024,-18.31444123740704,21.574228001059485,34.038895704496554,13.253437196681734
289.16738845669875,0.0,782.959671260153,220.3487865397708,-17.316770425057356,32.10753284892004,33.234946452303014,14.649855622510904
273.0728631532424,0.0,779.6412975683869,218.8237293541606,-16.59899609230162,25.87036370203219,35.07719405569401,13.345403266035637
257.5297717546847,0.0,776.0166820290965,220.88852128884108,-18.495248515677247,33.939233456016915,31.92347643465802,15.430772087853452
241.3830458310312,0.0,772.6095191877464,222.98704068375244,-18.4699405421037,33.34235383573948,33.07956592517069,15.057528661087707
225.96668417921992,0.0,768.7784504793121,214.91120536864747,-17.101824517003934,38.5431824414886,32.75990113756254,15.412441025243083
210.3400503128151,0.0,765.5384678188166,220.2066311706841,-19.80794463598557,30.639319317618256,32.4917111899314,14.925120104085371
194.46193836988428,0.0,762.1991568670591,228.5745114325701,-15.522839175949173,27.707302023325944,34.93441131093806,14.518844292972966
178.10351048777753,0.0,758.5673979723493,230.770592360418,-19.213704370731406,29.744745962050537,34.221047470983514,14.85291561025778
161.85182210524005,0.0,755.3734452850402,224.5044545233103,-19.32982787553024,23.247206998384428,34.82121043077237,13.730919357341559
145.92377122723468,0.0,751.698471453048,223.6480553925513,-17.794726064584793,33.619432911699434,32.6956301649154,15.736558258050398
129.237430883081,0.0,748.3473132340114,218.03937640734844,-18.427450404590303,31.00340629344472,33.25132847771508,14.968437489058182
112.5112098621531,0.0,744.8209666463403,222.83035773472605,-18.38033445233529,34.8268788854327,32.2373329593395,16.07970253642141
95.56749422927808,0.0,741.8253660156453,218.90725824962345,-17.443951245626522,22.504394933995307,35.12407395837438,13.674179688262958
78.77307057515209,0.0,738.8361271192613,219.56697460197023,-18.413253295516128,25.2626686307624,31.79785798089453,15.375628184605107
62.619685494390765,0.0,735.4651719067507,222.16460132122185,-19.57544920835008,34.34375100057908,32.492467012448394,15.97975330543106
45.66609586938758,0.0,732.1840530198973,220.850592051707,-19.96567545520425,27.30226733254425,34.76363369957329,14.329456445385535
29.131292682411733,0.0,728.825628723894,221.7057216330421,-19.709901588174475,25.865280229740257,34.39714602715788,14.497645938129793
12.959973258592472,0.0,725.6583216733445,219.4952245185773,-21.520040821151326,27.22658165132514,32.592693063827234,15.179524616069088
0.0,0.0,722.5074543369768,-15.073263556223113,-21.563796504959527,26.29095481477069,34.21676413631835,1.7566829862296913
0.0,0.0,719.2380816872023,-15.82420294369078,-18.807966903870053,24.27420840513876,34.95201445093892,1.4796123781877881
0.0,0.0,715.586329587409,-18.422594242877977,-19.76904717427054,32.525827821366406,33.06787442801052,2.808136188530341
0.0,0.0,712.1650610766446,-21.720588157213086,-16.446207290063313,27.623947658425266,35.27311417351688,1.5518931656793953
0.0,800.0,708.4093026191975,-16.300764856732798,-20.69110812361033,32.80190680864579,33.44715341488344,0.5549451784036847
0.0,784.6239200556,704.7680705741525,-21.550660630773805,206.7381728282632,33.290593640088275,33.80909047129405,21.2897187503903
0.0,768.573501788067,701.6327680592111,-17.96787295684001,207.9341306340793,27.782059134056027,32.53876059601009,21.7052446582353
0.0,753.5534217549977,698.5413716212996,-21.395532683861177,198.7478022587276,24.26450340049851,34.87304045650526,19.389237671048747
0.0,737.4111300280182,694.8369342495124,-17.597310463859785,209.96131360889555,30.89254162658513,34.373235611145404,21.49092197340532
0.0,720.6477947024272,691.5835259033878,-18.82989113088462,217.1916992081861,27.657405174040708,33.10470474065739,22.40892654194492
0.0,705.2726149410262,688.3948140423956,-18.44628656637005,208.94547646824967,22.61948841973517,36.04977246267588,19.987143716421492
0.0,689.3718332281122,685.0631719945687,-17.454633045651107,197.24583830324696,27.978401833681502,32.40260076714362,21.064385886452122
0.0,672.8224405813781,681.8833506684366,-20.407093354198352,207.38809945820344,24.53970631962937,35.55912751044801,20.22044970984802
0.0,656.8217799717181,678.5409098090691,-16.83653460405968,205.4679440954052,25.79689873311593,33.90437489513653,21.114913207844957
0.0,640.4769374593961,675.293910138759,-17.227080877912726,207.9019420259583,28.107520436504625,33.20034047455852,21.88068528879046
0.0,624.8661859629786,672.1954911570417,-18.593293789525248,206.92671667242425,24.687674616994464,34.30690293166527,20.98036676589149
0.0,609.2054521810605,668.3467668995679,-16.203655423341687,207.4013505844268,35.52567603738667,33.61257677841047,22.467947393701106
0.0,593.2404733884595,665.1386722679443,-21.36616350245677,215.48748964152475,25.463435469873893,34.46625599079033,21.722827686660985
0.0,577.1626828766626,661.5624909888135,-17.9548987462573,213.1672458540041,30.00364001350305,34.28400217786802,22.225147089301437
0.0,561.9106928124147,658.0115244228871,-21.16699214640147,206.14653266261652,33.98226128060392,32.25759813493219,22.68154745975189
0.0,545.6215152332666,654.3856511796868,-20.071097451926533,214.7323621968044,34.39054687623988,34.26968634675189,22.75094401604151
0.0,530.342464543878,651.0642268003046,-18.721256656134457,208.82871487255,28.164298596360563,33.52023666759814,22.09602729658181
0.0,515.0788511223541,648.138273400191,-14.149352243836816,205.5884987846508,22.500329125112216,33.95178048781148,21.398985314289124
0.0,499.7938621632935,644.3030819590768,-18.96686064194841,211.29418851710847,36.533596465605,33.36243167127795,23.21921606772247
0.0,484.7283962218517,641.0128659377203,-17.92548644376366,207.4405643059288,28.7949039395709,33.65511335477977,22.150399124970637
0.0,469.4034683637784,637.9618015995633,-17.487780810487052,209.01917812427448,25.58877546132603,33.27490373753625,22.247638042179652
0.0,453.1070920853683,634.2867403745411,-18.42507531659362,211.04455550754068,35.321631268161006,33.364826318679235,23.26192197769457
0.0,438.03550141284376,630.7486994976131,-17.164895289232774,203.4947545129395,28.77665335583744,35.54506153344402,21.149867430765266
0.0,422.0596255185644,627.3736347366023,-19.73701746492557,209.5561952890692,25.565194079262604,34.38689909088779,21.839397996193618
0.0,406.7795412167439,624.3284129050347,-19.529502765585747,211.33328143186807,25.190498920072745,32.98333369996871,22.638184070938387
0.0,391.0852721610632,620.9987192986631,-19.828393792611976,209.87549253059632,33.06045463432954,32.15497347953124,23.594647143531276
0.0,374.7674639365108,617.8804801151703,-17.55465780709011,211.4429329400316,29.338849466905977,33.02970671533435,23.202591059841975
0.0,358.67979895105185,614.4564538675074,-19.38901653314211,216.76347030569767,32.92865014589556,32.91579666729106,24.015181210697833
0.0,343.8609491434524,611.517797960967,-17.920893786778663,206.4887263031728,23.519021379880776,34.03119034677157,21.86731452411454
783.8639564996715,329.40112452420146,607.8465205681917,215.1783124415519,206.1462741368872,35.49759901029752,32.70152967113513,33.26416712904046
766.9308226158618,313.43872606530823,604.8419063772074,225.262093523924,210.19739870133253,18.53328116668757,37.19123664544284,30.839677543454744
750.4282189621131,298.181820858625,601.3846133782505,217.83867134760243,210.9403588693584,24.333946367058857,34.56953597771088,32.26847236385038
733.9299352030768,282.6720867743052,598.1104933770621,213.3314072444392,211.7915351674893,27.62672668813969,33.369144261554545,33.025658791627706
717.9343776458677,267.0812971136346,594.7514380071548,215.6718520048008,204.2803524486729,32.853201624978176,32.25239946234313,33.512046412164004
701.6527780872844,251.1473824145453,591.7495006422265,216.96705098944147,217.2881751910451,28.26570942142666,32.656872557848686,34.31296388273395
685.0302758851834,235.5434989186925,588.4476424758602,219.00147850822492,208.00360688525373,30.687688384022103,33.461937915451514,33.53743750112034
668.310582059215,219.49358882774945,584.7224821231794,221.2329156285231,213.825407323143,32.21763755964658,35.2607005801518,33.6649097591027
652.7191320502085,204.83646558376532,580.9175813808531,216.74887917571604,212.01877489712064,36.26080167857489,32.394227671387426,34.96200890719846
635.3079138275222,189.4230429653867,577.7272075803921,214.14081908137405,216.80772092395696,27.989114713510176,34.182592936678745,33.865049770070364
619.1161843894556,174.09166209885396,574.7506464571522,218.3093667186234,217.2260038885716,22.291842887056188,34.18676992449118,33.727278127169456
602.2920042879166,159.00495540200785,571.4380779248611,217.23243428821067,208.3259567865637,31.25374965497396,32.16858316850919,34.624878557090625
585.4306360502027,142.40281796690448,568.1295574836379,220.1440365779449,217.34760848282733,31.135308848441785,33.7243791699036,35.0458681204335
569.2878042389513,126.81441495539303,564.3547552674007,219.50897250892984,212.4877416850661,34.351964137011045,34.395871638932704,34.663900262024754
552.6140992266153,112.0607065079177,560.9449996011413,230.9431120099977,197.3345906256804,30.159694977346472,33.300965316420175,34.0872018578631
537.0936758926077,95.69390854735404,557.4463210171953,216.71090953603127,209.3442209937907,33.15225798328934,33.29584954145828,34.806795737485956
521.2899432945514,79.34132408875598,553.8638378801243,218.3203352081041,212.95443614329096,29.32078384923953,35.853820159943666,33.886797504536474
505.026909130049,63.06390470775651,550.1750041601648,221.43804000639747,216.067892556046,31.24264703145474,33.72458263755727,35.549220744945984
488.7162504030098,47.57006655334934,547.369167336722,224.62879251119324,218.97855866021675,16.96244842230595,35.94999369629046,33.86342440155403
473.0386139564544,31.85788702754226,544.2225942692547,217.82821049785125,212.3762801348557,23.555080740885,33.74349993949057,34.53280680838404
456.26869390121993,15.970273044397928,541.0347772863064,218.558133732898,219.9172355488353,26.18022958231459,34.175306094281495,35.42764409282556
440.6754776825482,0.0,537.8553603784462,215.6752669620968,-18.288781708102377,25.40088314268348,34.21306509808092,13.209499913328399
423.8185152208351,0.0,534.0895439215805,223.35918491935973,-16.191237761289685,34.63024309902294,33.867040464107674,14.858919883994353
406.74302334136553,0.0,530.5297180513978,226.82428778004484,-15.008745651976255,29.10285936120625,35.400198137882576,14.068657491863227
390.027198950744,0.0,527.4115647265105,227.72992473905643,-18.53158270363896,25.89199882920434,32.75620523517247,14.720026030359357
373.48226515591625,0.0,524.0723348133789,212.7940771116115,-23.647236124422804,28.43612429381672,34.95723289122181,12.776169523210779
356.6957692058519,0.0,520.5669687766822,213.8671180049745,-22.884301060500448,30.22517315438869,33.65495703393935,13.69717194075157
339.571159690389,0.0,516.734167286456,221.65321592005583,-18.10263953220764,36.5420815037128,33.908423662229936,15.083044378618249
322.9763489630585,0.0,513.6360653608103,216.9909503273695,-17.21376794260688,26.3290281089424,33.39307928610352,14.295769436916023
306.53156069191454,0.0,510.1830394513395,222.5171813898946,-17.528351336264166,33.86656256483875,32.64262001794881,15.627883129112146
289.78981374325764,0.0,507.2247894523304,223.68420431930213,-15.664485327838491,26.88802482440915,32.94427180652332,15.179495519039312
274.10130684030804,0.0,504.2926870446022,217.2452997503225,-19.411488793522977,20.523574323081228,35.72795325867508,12.77337461571784
257.1912717231521,0.0,501.54355914852886,220.90525476425336,-18.22577926294537,17.488337640339942,34.23850590151187,13.524824935830923
241.0226330372365,0.0,497.7600020326828,216.9126065870203,-21.35081994721874,34.02422604792409,34.369963479084234,14.498483328518232
224.41274281915707,0.0,494.5563829390599,223.1701460261244,-17.54009235561145,24.907902127425,34.612120138758804,14.341634247229589
207.54526561658665,0.0,491.1622883373061,224.05225792806047,-20.189212008421407,27.84645491673429,34.3640842370228,14.58081445694876
190.5807157096401,0.0,487.4988839025558,225.29536149058143,-16.656309967532152,32.464875731692146,34.200219407362404,15.526296517212382
173.7051370610572,0.0,484.7488278950988,224.53094112189365,-17.463999893219466,17.409335604735155,35.18607975366928,13.711037001906263
157.28244627224996,0.0,481.2911901146692,219.9290537587066,-14.7290659280213,29.59060603397075,33.56827074179302,15.567231216486855
141.23665090687763,0.0,477.75506730016974,223.36929796367428,-18.722222384816405,31.30078196754756,34.49052799587645,15.200429359402545
125.59390569663398,0.0,474.10756927134366,221.1649785827276,-16.503871106087345,33.05141603482668,33.72742688191685,15.837861087551167
109.92845180671536,0.0,470.6733081382127,211.4990541622076,-16.878219446539532,31.44071292239252,33.55895743920805,15.274312002734767
93.5141427455381,0.0,467.0117893458076,219.3565472729753,-18.089879155090628,32.11964899961036,35.04940811812834,15.06761260626718
77.89341265128746,784.5674587207677,463.2810848020055,218.78797133568443,203.44103739785103,33.855691275680186,33.5242765037757,34.33944382233427
61.41579999488858,768.5019105977495,460.005375292879,219.3752418332562,210.64255871320177,30.39436878939904,33.08069331602073,35.03349554424111
45.27662976782469,753.0341400904467,456.3295553042441,230.81920588785584,209.759791023234,34.439549282521675,34.41859546680565,35.457358312919865
30.57549513213101,737.6420705102081,453.0971814868618,215.77568226978545,210.6291507510536,23.37097809978557,35.66016516471492,33.303347875888186
13.748338688946298,722.0574483172851,449.3964584353234,227.13179093168085,206.88181974136023,30.954125511187293,34.343822929192946,34.92596576020408
0.0,706.7846013035595,445.681262007497,-19.554726400982773,208.43288318689005,31.08494287546266,35.38746399576722,21.387477821942106
0.0,690.8231079124106,442.4921579952292,-18.03027727091225,205.45315470229588,24.793260675452785,34.027038645277834,21.27393689694923
0.0,675.2673258534036,438.6636569823777,-19.618604242484537,205.9232453391038,38.66588347739394,32.69877265116187,23.090482210971693
0.0,659.8715704115945,435.5485311489082,-18.80384660394637,204.6171681026471,27.79441282029776,33.83076293289949,21.603475316044268
0.0,644.060761775517,431.85810148689575,-18.94950058818073,215.2864327283108,34.74711179202575,33.81805540848054,23.258021342569037
0.0,629.2250948704353,428.5436208161267,-20.063917124144112,199.8200363302554,27.132343900843704,34.86476984492706,20.679333938966124
0.0,613.3935019416266,425.22469398219823,-19.938359809793155,211.0169178847041,27.57180662602511,33.94960617945216,22.209414493639777
0.0,598.0855194068757,421.6440316463442,-15.763790260854025,207.1102422307878,30.641356501133625,34.99269231889402,21.94146316176979
0.0,582.2298317348307,418.01833568426207,-20.98899667386371,209.8354316606545,34.32899163084391,32.69369500575799,23.28668096288392
0.0,566.9265786230823,414.6640797866267,-18.88992969588884,204.26986299573025,31.660206276836007,33.78234038872575,22.222407703396478
0.0,550.4904499746975,411.3909390801221,-19.068810586904902,215.41116260002343,24.07195408453563,36.15782172264961,21.59099430433278
0.0,535.3096738220174,407.9596021805648,-14.445845676526062,212.9111651284728,28.57875631369713,33.41544363170637,23.24736256151585
0.0,519.7789096527436,404.47645497141264,-16.484526066908913,206.5529716872282,30.276650234591944,34.90989543184696,22.09879323571441
0.0,503.3902264362261,401.24964302338014,-16.240599759308765,205.32679125847807,24.679858887317547,34.76509320857491,21.614094431159057
0.0,487.5699006369202,397.9241446270158,-18.29793567434413,208.43308462538369,26.178910806611302,34.82979636932611,21.945096168763705
0.0,471.330413434872,394.329357144758,-20.62897337384055,212.7234211021804,29.131746344727706,35.250833574052265,22.347327513899437
0.0,455.3864495058392,390.3210875405318,-19.84399097644972,209.11127678192173,38.86540676983369,33.01826567601074,23.939636725466464
0.0,438.8853886899784,387.3375048581868,-18.668590167160616,213.18807021761748,27.306525595465427,32.96878864456093,23.42541654564296
0.0,422.13144094993714,383.8503373132581,-16.48981529019828,205.6488316946489,29.829782129241835,35.56842874081308,21.99254099930598
0.0,406.7097803378946,380.2732262988717,-20.55108524749309,208.20911957831044,33.70385616699191,32.33984763388728,23.8040740070199
